timestamp,frame,hp,mp,gold,level,exp,enemy_strength,action
2025-01-01T12:14:55,179,100.0,50.0,1822.0,8,2600.0,55.1,explore
2025-01-01T12:15:00,180,94.4,44.4,1846.0,8,2627.0,70.3,magic_attack
2025-01-01T12:15:05,181,91.7,36.4,1883.0,8,2653.0,74.1,magic_attack
2025-01-01T12:15:10,182,91.7,36.8,1883.0,8,2653.0,61.1,explore
2025-01-01T12:15:15,183,84.8,30.0,1911.0,8,2677.0,60.2,magic_attack
2025-01-01T12:15:20,184,79.2,24.0,1935.0,8,2704.0,61.5,magic_attack
2025-01-01T12:15:25,185,79.2,24.3,1935.0,8,2704.0,56.1,explore
2025-01-01T12:15:30,186,74.5,17.4,1953.0,8,2724.0,55.0,magic_attack
2025-01-01T12:15:35,187,69.1,11.5,1967.0,8,2748.0,54.0,magic_attack
2025-01-01T12:15:40,188,69.1,12.2,1967.0,8,2748.0,59.1,explore
2025-01-01T12:15:45,189,62.4,6.4,1990.0,8,2778.0,65.4,magic_attack
2025-01-01T12:15:50,190,62.4,24.6,1990.0,8,2778.0,55.5,use_ether
2025-01-01T12:15:55,191,62.4,25.0,1990.0,8,2778.0,62.6,explore
2025-01-01T12:16:00,192,56.1,17.1,2010.0,8,2808.0,64.6,magic_attack
2025-01-01T12:16:05,193,51.5,10.8,2033.0,8,2834.0,59.2,magic_attack
2025-01-01T12:16:10,194,66.5,11.1,2033.0,8,2834.0,50.5,rest
2025-01-01T12:16:15,195,61.8,5.4,2060.0,8,2852.0,59.2,magic_attack
2025-01-01T12:16:20,196,61.8,27.4,2060.0,8,2852.0,53.4,use_ether
2025-01-01T12:16:25,197,61.8,27.8,2060.0,8,2852.0,61.1,explore
2025-01-01T12:16:30,198,56.9,21.5,2087.0,8,2881.0,65.2,magic_attack
2025-01-01T12:16:35,199,51.9,16.0,2101.0,8,2904.0,61.1,magic_attack
2025-01-01T12:16:40,200,65.4,16.5,2101.0,8,2904.0,50.6,rest
2025-01-01T12:16:45,201,57.5,9.4,2131.0,8,2928.0,59.2,magic_attack
2025-01-01T12:16:50,202,53.6,4.1,2148.0,8,2953.0,52.9,magic_attack
2025-01-01T12:16:55,203,66.2,4.4,2148.0,8,2953.0,56.2,rest
2025-01-01T12:17:00,204,62.0,4.4,2168.0,8,2962.0,54.6,attack
2025-01-01T12:17:05,205,50.9,4.4,2188.0,8,2972.0,54.2,attack
2025-01-01T12:17:10,206,50.9,4.9,1988.0,8,2972.0,62.7,buy_equipment
2025-01-01T12:17:15,207,44.3,4.9,1999.0,8,2980.0,54.9,attack
2025-01-01T12:17:20,208,44.3,28.1,1999.0,8,2980.0,52.8,use_ether
2025-01-01T12:17:25,209,44.3,28.2,1999.0,8,2980.0,54.0,explore
2025-01-01T12:17:30,210,34.7,28.2,2010.0,8,2997.0,49.5,attack
2025-01-01T12:17:35,211,28.2,21.9,2022.0,8,3024.0,54.1,magic_attack
2025-01-01T12:17:40,212,28.2,22.1,2022.0,8,3024.0,45.4,explore
2025-01-01T12:17:45,213,68.7,22.1,1992.0,8,3024.0,50.1,use_potion
2025-01-01T12:17:50,214,63.1,22.1,2006.0,8,3037.0,47.5,attack
2025-01-01T12:17:55,215,63.1,23.2,2006.0,8,3037.0,41.1,explore
2025-01-01T12:18:00,216,57.7,23.2,2022.0,8,3049.0,41.4,attack
2025-01-01T12:18:05,217,52.6,23.2,2034.0,8,3057.0,42.5,attack
2025-01-01T12:18:10,218,52.6,23.9,2034.0,8,3057.0,47.6,explore
2025-01-01T12:18:15,219,47.9,17.8,2058.0,8,3074.0,50.9,magic_attack
2025-01-01T12:18:20,220,44.6,12.5,2082.0,8,3098.0,54.7,magic_attack
2025-01-01T12:18:25,221,44.6,12.9,2082.0,8,3098.0,39.3,explore
2025-01-01T12:18:30,222,35.2,12.9,2101.0,8,3113.0,48.4,attack
2025-01-01T12:18:35,223,32.1,12.9,2114.0,8,3122.0,42.2,attack
2025-01-01T12:18:40,224,48.1,13.7,2114.0,8,3122.0,45.8,rest
2025-01-01T12:18:45,225,43.1,13.7,2130.0,8,3135.0,39.7,attack
2025-01-01T12:18:50,226,37.7,13.7,2145.0,8,3141.0,39.1,attack
2025-01-01T12:18:55,227,37.7,14.3,2145.0,8,3141.0,38.0,explore
2025-01-01T12:19:00,228,33.2,14.3,2157.0,8,3154.0,38.8,attack
2025-01-01T12:19:05,229,26.4,14.3,2172.0,8,3160.0,42.2,attack
2025-01-01T12:19:10,230,26.4,14.8,2172.0,8,3160.0,46.8,explore
2025-01-01T12:19:15,231,62.6,14.8,2142.0,8,3160.0,45.9,use_potion
2025-01-01T12:19:20,232,58.1,14.8,2156.0,8,3172.0,41.8,attack
2025-01-01T12:19:25,233,58.1,15.6,2156.0,8,3172.0,38.9,explore
2025-01-01T12:19:30,234,50.4,15.6,2165.0,8,3181.0,38.3,attack
2025-01-01T12:19:35,235,45.8,15.6,2176.0,8,3186.0,36.5,attack
2025-01-01T12:19:40,236,61.8,16.1,2176.0,8,3186.0,38.1,rest
2025-01-01T12:19:45,237,53.9,16.1,2187.0,8,3194.0,41.0,attack
2025-01-01T12:19:50,238,51.7,16.1,2195.0,8,3206.0,38.1,attack
2025-01-01T12:19:55,239,51.7,16.6,1995.0,8,3206.0,37.2,buy_equipment
2025-01-01T12:20:00,240,42.2,16.6,2007.0,8,3215.0,35.7,attack
2025-01-01T12:20:05,241,36.9,16.6,2019.0,8,3222.0,31.4,attack
2025-01-01T12:20:10,242,49.4,16.8,2019.0,8,3222.0,36.6,rest
2025-01-01T12:20:15,243,45.3,16.8,2029.0,8,3232.0,37.6,attack
2025-01-01T12:20:20,244,39.8,16.8,2039.0,8,3238.0,33.4,attack
2025-01-01T12:20:25,245,39.8,17.5,2039.0,8,3238.0,39.2,explore
2025-01-01T12:20:30,246,36.8,17.5,2047.0,8,3244.0,32.9,attack
2025-01-01T12:20:35,247,28.5,17.5,2055.0,8,3254.0,36.0,attack
2025-01-01T12:20:40,248,28.5,17.8,2055.0,8,3254.0,34.3,explore
2025-01-01T12:20:45,249,65.7,17.8,2025.0,8,3254.0,22.2,use_potion
2025-01-01T12:20:50,250,59.9,17.8,2033.0,8,3259.0,27.4,attack
2025-01-01T12:20:55,251,59.9,18.2,1833.0,8,3259.0,30.2,buy_equipment
2025-01-01T12:21:00,252,57.6,18.2,1846.0,8,3265.0,35.6,attack
2025-01-01T12:21:05,253,52.5,18.2,1857.0,8,3275.0,36.5,attack
2025-01-01T12:21:10,254,52.5,18.5,1857.0,8,3275.0,23.7,explore
2025-01-01T12:21:15,255,46.7,18.5,1867.0,8,3281.0,32.2,attack
2025-01-01T12:21:20,256,42.3,18.5,1873.0,8,3289.0,23.6,attack
2025-01-01T12:21:25,257,54.9,18.9,1873.0,8,3289.0,30.8,rest
2025-01-01T12:21:30,258,49.5,18.9,1880.0,8,3294.0,24.6,attack
2025-01-01T12:21:35,259,44.7,18.9,1890.0,8,3301.0,28.2,attack
2025-01-01T12:21:40,260,44.7,19.4,1690.0,8,3301.0,27.8,buy_equipment
2025-01-01T12:21:45,261,42.1,19.4,1700.0,8,3309.0,26.7,attack
2025-01-01T12:21:50,262,39.1,19.4,1708.0,8,3314.0,31.3,attack
2025-01-01T12:21:55,263,39.1,19.8,1708.0,8,3314.0,35.4,explore
2025-01-01T12:22:00,264,36.4,19.8,1720.0,8,3324.0,31.5,attack
2025-01-01T12:22:05,265,34.4,19.8,1727.0,8,3331.0,22.7,attack
2025-01-01T12:22:10,266,34.4,20.1,1727.0,8,3331.0,23.7,explore
2025-01-01T12:22:15,267,27.1,20.1,1734.0,8,3338.0,28.0,attack
2025-01-01T12:22:20,268,71.2,20.1,1704.0,8,3338.0,27.5,use_potion
2025-01-01T12:22:25,269,71.2,20.8,1504.0,8,3338.0,31.0,buy_equipment
2025-01-01T12:22:30,270,67.7,20.8,1508.0,8,3341.0,16.7,attack
2025-01-01T12:22:35,271,62.3,20.8,1514.0,8,3345.0,22.7,attack
2025-01-01T12:22:40,272,62.3,21.1,1514.0,8,3345.0,16.0,explore
2025-01-01T12:22:45,273,60.8,21.1,1523.0,8,3352.0,28.8,attack
2025-01-01T12:22:50,274,57.3,21.1,1532.0,8,3363.0,32.6,attack
2025-01-01T12:22:55,275,70.5,22.1,1532.0,8,3363.0,19.0,rest
2025-01-01T12:23:00,276,63.2,22.1,1539.0,8,3369.0,19.5,attack
2025-01-01T12:23:05,277,56.9,22.1,1547.0,8,3377.0,26.2,attack
2025-01-01T12:23:10,278,72.0,22.9,1547.0,8,3377.0,31.2,rest
2025-01-01T12:23:15,279,67.1,22.9,1552.0,8,3384.0,19.3,attack
2025-01-01T12:23:20,280,63.8,22.9,1560.0,8,3388.0,27.3,attack
2025-01-01T12:23:25,281,63.8,23.4,1560.0,8,3388.0,23.7,explore
2025-01-01T12:23:30,282,58.8,23.4,1574.0,8,3399.0,38.6,attack
2025-01-01T12:23:35,283,57.0,23.4,1578.0,8,3404.0,18.3,attack
2025-01-01T12:23:40,284,57.0,23.9,1378.0,8,3404.0,31.3,buy_equipment
2025-01-01T12:23:45,285,53.7,23.9,1384.0,8,3409.0,16.7,attack
2025-01-01T12:23:50,286,49.8,23.9,1390.0,8,3415.0,31.2,attack
2025-01-01T12:23:55,287,66.5,24.0,1390.0,8,3415.0,24.2,rest
2025-01-01T12:24:00,288,66.5,24.0,1397.0,8,3422.0,26.9,attack
2025-01-01T12:24:05,289,60.0,24.0,1404.0,8,3427.0,24.5,attack
2025-01-01T12:24:10,290,60.0,24.5,1404.0,8,3427.0,19.9,explore
2025-01-01T12:24:15,291,55.2,24.5,1412.0,8,3436.0,26.4,attack
2025-01-01T12:24:20,292,50.0,24.5,1416.0,8,3442.0,16.4,attack
2025-01-01T12:24:25,293,50.0,25.0,1416.0,8,3442.0,29.3,explore
2025-01-01T12:24:30,294,48.0,25.0,1419.0,8,3445.0,14.5,attack
2025-01-01T12:24:35,295,47.4,25.0,1423.0,8,3448.0,11.5,attack
2025-01-01T12:24:40,296,62.8,25.2,1423.0,8,3448.0,17.8,rest
2025-01-01T12:24:45,297,59.8,25.2,1428.0,8,3451.0,14.6,attack
2025-01-01T12:24:50,298,55.7,25.2,1435.0,8,3455.0,20.9,attack
2025-01-01T12:24:55,299,55.7,25.8,1435.0,8,3455.0,19.4,explore
2025-01-01T12:25:00,300,52.6,25.8,1444.0,8,3463.0,24.1,attack
2025-01-01T12:25:05,301,52.6,25.8,1451.0,8,3469.0,23.1,attack
2025-01-01T12:25:10,302,52.6,26.5,1451.0,8,3469.0,28.4,explore
2025-01-01T12:25:15,303,52.6,26.5,1455.0,8,3473.0,16.8,attack
2025-01-01T12:25:20,304,51.4,26.5,1459.0,8,3477.0,13.9,attack
2025-01-01T12:25:25,305,51.4,27.0,1259.0,8,3477.0,15.8,buy_equipment
2025-01-01T12:25:30,306,51.4,27.0,1265.0,8,3480.0,15.0,attack
2025-01-01T12:25:35,307,46.2,27.0,1277.0,8,3487.0,33.5,attack
2025-01-01T12:25:40,308,46.2,27.2,1077.0,8,3487.0,22.5,buy_equipment
2025-01-01T12:25:45,309,43.8,27.2,1081.0,8,3489.0,10.0,attack
2025-01-01T12:25:50,310,41.5,27.2,1087.0,8,3494.0,17.9,attack
2025-01-01T12:25:55,311,41.5,27.9,1087.0,8,3494.0,23.6,explore
2025-01-01T12:26:00,312,41.5,27.9,1091.0,8,3497.0,17.7,attack
2025-01-01T12:26:05,313,40.5,27.9,1097.0,8,3503.0,23.6,attack
2025-01-01T12:26:10,314,57.7,28.4,1097.0,8,3503.0,19.3,rest
2025-01-01T12:26:15,315,57.2,28.4,1104.0,8,3511.0,24.3,attack
2025-01-01T12:26:20,316,56.3,28.4,1113.0,8,3518.0,23.7,attack
2025-01-01T12:26:25,317,56.3,29.1,913.0,8,3518.0,17.4,buy_equipment
2025-01-01T12:26:30,318,53.0,29.1,916.0,8,3521.0,10.0,attack
2025-01-01T12:26:35,319,52.4,29.1,920.0,8,3523.0,13.7,attack
2025-01-01T12:26:40,320,52.4,29.9,720.0,8,3523.0,25.2,buy_equipment
2025-01-01T12:26:45,321,51.2,29.9,725.0,8,3527.0,15.0,attack
2025-01-01T12:26:50,322,47.6,29.9,732.0,8,3534.0,23.3,attack
2025-01-01T12:26:55,323,47.6,30.0,532.0,8,3534.0,20.8,buy_equipment
2025-01-01T12:27:00,324,46.1,30.0,539.0,8,3542.0,26.9,attack
2025-01-01T12:27:05,325,44.8,30.0,549.0,8,3547.0,26.2,attack
2025-01-01T12:27:10,326,44.8,30.7,349.0,8,3547.0,10.0,buy_equipment
