timestamp,frame,money,visitors,satisfaction,nausea,hunger,ride_intensity
2025-01-01T12:08:15,99,6532.0,42,22.6,40.8,57.7,74.8
2025-01-01T12:08:20,100,6543.0,40,21.7,35.8,58.0,62.7
2025-01-01T12:08:25,101,6536.0,35,21.7,36.5,58.6,64.4
2025-01-01T12:08:30,102,6543.0,31,21.9,37.3,59.1,65.1
2025-01-01T12:08:35,103,6546.0,30,19.3,36.2,59.2,73.5
2025-01-01T12:08:40,104,6548.0,27,17.3,38.5,59.7,72.0
2025-01-01T12:08:45,105,6558.0,22,17.2,35.6,60.2,61.7
2025-01-01T12:08:50,106,6554.0,19,16.0,38.2,61.1,61.2
2025-01-01T12:08:55,107,6553.0,10,15.7,39.1,61.4,62.1
2025-01-01T12:09:00,108,6546.0,10,15.0,39.0,62.0,58.8
2025-01-01T12:09:05,109,6544.0,10,15.1,41.6,62.3,63.6
2025-01-01T12:09:10,110,6544.0,10,15.6,38.3,62.9,59.2
2025-01-01T12:09:15,111,6544.0,10,16.5,35.8,63.6,64.6
2025-01-01T12:09:20,112,6544.0,10,16.8,39.0,63.9,58.9
2025-01-01T12:09:25,113,6539.0,10,17.1,36.8,64.2,51.1
2025-01-01T12:09:30,114,6530.0,10,16.5,36.1,64.8,51.2
2025-01-01T12:09:35,115,6529.0,10,15.9,37.0,65.4,60.9
2025-01-01T12:09:40,116,6528.0,10,15.0,39.4,65.7,59.5
2025-01-01T12:09:45,117,6515.0,10,13.6,33.8,66.3,54.4
2025-01-01T12:09:50,118,6512.0,10,11.8,32.7,66.5,60.3
2025-01-01T12:09:55,119,6517.0,10,10.0,32.2,67.1,48.8
2025-01-01T12:10:00,120,6510.0,10,8.7,35.2,67.1,51.0
2025-01-01T12:10:05,121,6511.0,10,8.7,37.3,67.1,50.9
2025-01-01T12:10:10,122,6515.0,10,8.2,31.8,67.3,64.9
2025-01-01T12:10:15,123,6512.0,10,8.2,33.3,67.7,46.2
2025-01-01T12:10:20,124,6514.0,10,6.7,33.3,68.0,54.3
2025-01-01T12:10:25,125,6516.0,10,6.9,30.7,68.3,48.3
2025-01-01T12:10:30,126,6520.0,10,7.3,30.1,68.5,57.0
2025-01-01T12:10:35,127,6518.0,10,6.8,30.3,69.0,44.1
2025-01-01T12:10:40,128,6519.0,10,5.9,29.0,69.3,45.3
2025-01-01T12:10:45,129,6518.0,10,5.0,27.9,69.6,45.8
2025-01-01T12:10:50,130,6516.0,10,5.0,27.6,70.3,38.1
2025-01-01T12:10:55,131,6512.0,10,5.0,26.6,70.4,41.6
2025-01-01T12:11:00,132,6510.0,10,5.0,24.6,70.9,43.2
2025-01-01T12:11:05,133,6510.0,10,5.7,23.4,71.5,44.5
2025-01-01T12:11:10,134,6503.0,10,6.2,22.6,71.7,45.3
2025-01-01T12:11:15,135,6497.0,10,7.6,25.5,72.5,50.8
2025-01-01T12:11:20,136,6498.0,10,6.7,24.0,73.2,49.4
2025-01-01T12:11:25,137,6498.0,10,5.4,21.3,73.4,38.8
2025-01-01T12:11:30,138,6501.0,10,5.0,22.9,73.6,49.1
2025-01-01T12:11:35,139,6500.0,10,5.0,22.6,74.1,43.0
2025-01-01T12:11:40,140,6494.0,10,5.6,26.6,74.6,46.3
2025-01-01T12:11:45,141,6484.0,10,6.1,28.4,12.8,33.0
2025-01-01T12:11:50,142,6482.0,10,6.8,24.8,13.6,37.8
2025-01-01T12:11:55,143,6486.0,10,6.8,27.3,13.9,32.8
2025-01-01T12:12:00,144,6487.0,10,5.8,24.7,14.3,33.1
2025-01-01T12:12:05,145,6491.0,10,5.8,24.3,14.7,38.1
2025-01-01T12:12:10,146,6494.0,10,7.2,25.0,15.5,32.8
2025-01-01T12:12:15,147,6496.0,10,8.3,25.1,15.9,37.0
2025-01-01T12:12:20,148,6488.0,10,8.6,23.3,16.3,37.6
2025-01-01T12:12:25,149,6491.0,10,8.6,20.8,16.2,34.5
2025-01-01T12:12:30,150,6486.0,10,8.5,18.7,16.7,25.0
2025-01-01T12:12:35,151,6490.0,10,8.7,14.1,17.2,35.8
2025-01-01T12:12:40,152,6485.0,11,8.0,14.3,17.3,32.9
2025-01-01T12:12:45,153,6486.0,10,8.8,18.7,17.8,32.6
2025-01-01T12:12:50,154,6491.0,10,9.0,17.4,18.1,27.7
2025-01-01T12:12:55,155,6493.0,10,8.4,15.3,18.8,32.3
2025-01-01T12:13:00,156,6490.0,10,9.2,19.3,19.3,27.8
2025-01-01T12:13:05,157,6489.0,10,9.7,20.3,19.5,27.5
2025-01-01T12:13:10,158,6491.0,10,9.3,18.1,19.8,18.0
2025-01-01T12:13:15,159,6500.0,10,8.8,18.3,20.2,29.7
2025-01-01T12:13:20,160,6504.0,10,7.8,19.3,20.6,18.3
2025-01-01T12:13:25,161,6509.0,10,9.0,19.4,20.9,24.0
2025-01-01T12:13:30,162,6512.0,10,9.3,17.2,21.3,22.6
2025-01-01T12:13:35,163,6514.0,10,10.0,14.0,21.6,30.0
2025-01-01T12:13:40,164,6510.0,10,11.0,16.2,21.9,26.1
2025-01-01T12:13:45,165,6509.0,10,12.3,13.9,22.5,25.4
2025-01-01T12:13:50,166,6509.0,10,12.2,13.4,22.7,20.5
2025-01-01T12:13:55,167,6512.0,10,12.7,14.1,23.1,26.8
2025-01-01T12:14:00,168,6514.0,10,11.9,14.1,23.7,27.3
2025-01-01T12:14:05,169,6514.0,10,12.1,18.7,24.2,22.6
2025-01-01T12:14:10,170,6521.0,10,12.3,17.6,24.5,19.1
2025-01-01T12:14:15,171,6519.0,10,13.1,19.0,24.9,15.0
2025-01-01T12:14:20,172,6509.0,10,13.8,16.7,25.4,24.6
2025-01-01T12:14:25,173,6513.0,10,14.9,14.3,25.9,21.7
2025-01-01T12:14:30,174,6506.0,10,14.1,11.1,26.3,24.1
2025-01-01T12:14:35,175,6500.0,10,13.3,11.0,26.9,21.9
2025-01-01T12:14:40,176,6501.0,10,13.0,9.4,27.5,15.8
2025-01-01T12:14:45,177,6512.0,10,13.0,8.9,27.8,22.6
2025-01-01T12:14:50,178,6516.0,10,12.2,11.5,28.0,24.7
2025-01-01T12:14:55,179,6518.0,10,12.7,8.6,28.3,12.6
2025-01-01T12:15:00,180,6522.0,10,13.8,13.0,28.5,21.8
2025-01-01T12:15:05,181,6522.0,10,14.2,9.7,28.8,23.2
2025-01-01T12:15:10,182,6529.0,10,15.2,9.1,29.3,24.4
2025-01-01T12:15:15,183,6527.0,10,16.5,9.8,29.4,23.7
2025-01-01T12:15:20,184,6519.0,10,17.1,10.1,30.2,24.8
2025-01-01T12:15:25,185,6524.0,10,17.9,10.0,30.6,14.8
2025-01-01T12:15:30,186,6524.0,10,17.0,9.8,30.9,14.3
2025-01-01T12:15:35,187,6533.0,10,19.0,12.0,31.2,21.9
2025-01-01T12:15:40,188,6529.0,10,19.8,15.1,31.8,23.6
2025-01-01T12:15:45,189,6532.0,10,20.4,16.0,32.4,25.8
2025-01-01T12:15:50,190,6532.0,10,20.8,11.7,32.7,17.8
2025-01-01T12:15:55,191,6535.0,10,21.2,8.2,33.0,26.5
2025-01-01T12:16:00,192,6524.0,10,20.5,14.8,33.2,16.8
2025-01-01T12:16:05,193,6530.0,10,19.2,15.7,33.7,18.4
2025-01-01T12:16:10,194,6530.0,10,20.2,18.4,34.2,16.7
2025-01-01T12:16:15,195,6530.0,10,20.9,17.1,34.8,29.0
2025-01-01T12:16:20,196,6544.0,13,21.3,18.6,35.2,21.3
2025-01-01T12:16:25,197,6548.0,10,20.3,17.3,35.6,22.3
2025-01-01T12:16:30,198,6549.0,10,21.4,17.2,36.0,15.4
2025-01-01T12:16:35,199,6550.0,10,21.0,11.7,36.3,28.6
2025-01-01T12:16:40,200,6551.0,10,21.8,9.9,36.6,22.4
2025-01-01T12:16:45,201,6552.0,10,21.7,8.9,37.2,21.0
2025-01-01T12:16:50,202,6539.0,10,21.5,9.5,37.6,25.8
2025-01-01T12:16:55,203,6541.0,10,21.3,7.3,37.8,21.4
2025-01-01T12:17:00,204,6542.0,10,20.6,10.3,38.1,22.9
2025-01-01T12:17:05,205,6536.0,10,21.0,13.3,38.6,18.9
2025-01-01T12:17:10,206,6537.0,10,19.9,10.3,39.3,24.2
2025-01-01T12:17:15,207,6535.0,10,20.2,11.7,39.9,24.3
2025-01-01T12:17:20,208,6535.0,10,19.7,11.7,40.1,22.7
2025-01-01T12:17:25,209,6542.0,10,21.0,9.2,40.5,25.7
2025-01-01T12:17:30,210,6550.0,10,21.1,5.0,40.5,23.5
2025-01-01T12:17:35,211,6549.0,10,20.2,8.6,40.9,27.2
2025-01-01T12:17:40,212,6539.0,10,20.8,7.3,41.3,30.1
2025-01-01T12:17:45,213,6535.0,10,23.1,8.0,41.7,36.8
2025-01-01T12:17:50,214,6538.0,10,21.4,7.7,42.3,31.3
2025-01-01T12:17:55,215,6534.0,10,20.7,9.6,42.5,26.7
2025-01-01T12:18:00,216,6533.0,10,21.7,8.9,42.7,18.0
2025-01-01T12:18:05,217,6534.0,10,22.6,13.6,42.9,24.9
2025-01-01T12:18:10,218,6542.0,11,23.5,9.3,43.2,30.9
2025-01-01T12:18:15,219,6546.0,10,24.1,7.6,43.5,33.8
2025-01-01T12:18:20,220,6545.0,10,24.4,9.3,43.5,25.9
2025-01-01T12:18:25,221,6552.0,10,23.3,7.2,43.8,20.5
2025-01-01T12:18:30,222,6551.0,10,23.6,11.6,44.0,35.3
2025-01-01T12:18:35,223,6553.0,10,26.6,10.4,44.3,29.4
2025-01-01T12:18:40,224,6560.0,10,26.4,15.6,44.4,29.7
2025-01-01T12:18:45,225,6564.0,10,26.1,14.4,45.0,26.8
2025-01-01T12:18:50,226,6575.0,10,26.5,14.2,45.3,33.0
2025-01-01T12:18:55,227,6574.0,10,26.1,16.6,45.5,29.8
2025-01-01T12:19:00,228,6574.0,10,26.1,15.3,46.0,38.1
2025-01-01T12:19:05,229,6570.0,10,25.3,17.0,46.5,28.8
2025-01-01T12:19:10,230,6568.0,10,24.2,14.3,46.6,30.7
2025-01-01T12:19:15,231,6571.0,10,24.0,17.7,47.1,33.0
2025-01-01T12:19:20,232,6570.0,10,24.4,15.2,47.6,36.7
2025-01-01T12:19:25,233,6569.0,10,22.8,20.4,48.1,30.3
2025-01-01T12:19:30,234,6566.0,10,23.5,18.9,48.7,41.5
2025-01-01T12:19:35,235,6568.0,10,23.2,19.0,48.9,36.1
2025-01-01T12:19:40,236,6556.0,10,23.1,16.4,49.3,34.1
2025-01-01T12:19:45,237,6554.0,10,23.9,18.0,49.9,39.1
2025-01-01T12:19:50,238,6556.0,10,23.6,13.8,50.0,36.5
2025-01-01T12:19:55,239,6548.0,10,24.3,14.4,50.5,37.1
2025-01-01T12:20:00,240,6542.0,10,26.7,14.9,50.8,41.4
2025-01-01T12:20:05,241,6541.0,10,28.3,13.6,51.2,46.7
2025-01-01T12:20:10,242,6537.0,10,28.9,17.1,51.4,43.1
2025-01-01T12:20:15,243,6533.0,10,28.7,17.1,52.1,43.5
2025-01-01T12:20:20,244,6527.0,11,28.5,15.0,52.4,51.0
2025-01-01T12:20:25,245,6515.0,10,27.8,14.3,52.8,35.3
2025-01-01T12:20:30,246,6519.0,10,26.5,18.4,52.9,47.7
2025-01-01T12:20:35,247,6521.0,10,25.5,17.2,53.5,51.7
2025-01-01T12:20:40,248,6523.0,10,25.6,20.9,54.0,46.9
2025-01-01T12:20:45,249,6520.0,10,24.7,25.3,54.5,39.4
2025-01-01T12:20:50,250,6516.0,11,24.7,21.9,55.1,54.3
2025-01-01T12:20:55,251,6516.0,10,23.6,22.6,55.4,55.2
2025-01-01T12:21:00,252,6515.0,10,25.8,25.2,55.8,55.6
2025-01-01T12:21:05,253,6513.0,10,27.3,22.7,56.2,47.9
2025-01-01T12:21:10,254,6511.0,10,27.2,26.0,57.0,48.5
2025-01-01T12:21:15,255,6500.0,10,28.0,25.9,57.4,58.9
2025-01-01T12:21:20,256,6497.0,10,27.6,26.9,57.6,51.3
2025-01-01T12:21:25,257,6497.0,10,27.4,27.6,57.7,49.9
2025-01-01T12:21:30,258,6494.0,10,26.9,22.8,57.7,54.6
2025-01-01T12:21:35,259,6489.0,10,26.8,25.7,57.9,56.1
2025-01-01T12:21:40,260,6495.0,10,25.0,26.9,58.4,54.2
2025-01-01T12:21:45,261,6504.0,10,25.0,29.3,58.3,65.2
2025-01-01T12:21:50,262,6511.0,11,25.1,31.3,59.1,54.2
2025-01-01T12:21:55,263,6513.0,10,25.2,26.2,59.7,58.3
2025-01-01T12:22:00,264,6506.0,10,25.4,26.1,60.2,60.9
2025-01-01T12:22:05,265,6513.0,10,26.9,29.0,60.9,57.3
2025-01-01T12:22:10,266,6513.0,10,27.3,31.5,61.2,63.8
2025-01-01T12:22:15,267,6513.0,10,27.1,32.6,61.6,68.1
2025-01-01T12:22:20,268,6512.0,10,27.6,33.7,61.8,60.8
2025-01-01T12:22:25,269,6514.0,10,28.8,36.9,62.2,59.5
2025-01-01T12:22:30,270,6507.0,10,27.7,35.3,62.3,65.2
2025-01-01T12:22:35,271,6499.0,10,28.3,35.5,62.7,62.8
2025-01-01T12:22:40,272,6496.0,10,28.7,38.4,63.4,66.9
2025-01-01T12:22:45,273,6502.0,10,29.6,35.8,63.9,64.5
2025-01-01T12:22:50,274,6492.0,10,28.8,35.6,64.1,68.7
2025-01-01T12:22:55,275,6497.0,10,28.0,35.4,64.6,68.4
2025-01-01T12:23:00,276,6502.0,10,29.0,41.0,65.1,68.4
2025-01-01T12:23:05,277,6507.0,10,27.6,40.2,65.8,68.8
2025-01-01T12:23:10,278,6500.0,10,26.4,41.7,65.9,68.4
2025-01-01T12:23:15,279,6500.0,10,26.5,39.8,66.1,67.7
2025-01-01T12:23:20,280,6502.0,10,26.6,40.8,66.4,70.0
2025-01-01T12:23:25,281,6503.0,10,27.1,39.0,67.1,67.6
2025-01-01T12:23:30,282,6510.0,10,25.0,39.0,67.6,66.9
2025-01-01T12:23:35,283,6511.0,10,24.7,38.4,68.0,72.5
2025-01-01T12:23:40,284,6508.0,11,24.9,40.3,68.3,79.7
2025-01-01T12:23:45,285,6509.0,10,24.3,38.9,68.7,77.3
2025-01-01T12:23:50,286,6504.0,10,24.3,42.9,69.4,76.2
2025-01-01T12:23:55,287,6501.0,10,23.3,45.8,69.6,75.4
2025-01-01T12:24:00,288,6498.0,10,23.5,41.6,69.6,75.0
2025-01-01T12:24:05,289,6498.0,10,22.4,44.5,70.3,67.3
2025-01-01T12:24:10,290,6499.0,10,20.2,41.2,70.7,77.4
2025-01-01T12:24:15,291,6498.0,10,18.8,40.1,71.2,78.1
2025-01-01T12:24:20,292,6509.0,11,18.5,36.5,71.4,70.5
2025-01-01T12:24:25,293,6512.0,10,20.2,43.8,71.6,72.0
2025-01-01T12:24:30,294,6511.0,10,19.1,38.5,71.9,84.8
2025-01-01T12:24:35,295,6515.0,10,18.7,38.8,72.5,81.4
2025-01-01T12:24:40,296,6521.0,10,18.2,37.8,72.9,75.0
2025-01-01T12:24:45,297,6514.0,10,17.2,37.1,73.2,75.2
2025-01-01T12:24:50,298,6510.0,10,15.8,37.2,73.8,77.6
2025-01-01T12:24:55,299,6503.0,10,14.2,40.4,74.2,78.0
2025-01-01T12:25:00,300,6504.0,10,13.5,42.2,74.9,76.6
2025-01-01T12:25:05,301,6491.0,10,12.4,42.7,9.6,74.3
2025-01-01T12:25:10,302,6491.0,10,11.3,39.9,10.0,75.9
2025-01-01T12:25:15,303,6484.0,10,10.4,40.4,10.4,75.7
2025-01-01T12:25:20,304,6490.0,10,10.4,40.7,10.9,80.6
2025-01-01T12:25:25,305,6483.0,10,9.4,43.1,11.4,78.8
2025-01-01T12:25:30,306,6480.0,10,8.1,38.9,11.5,76.3
2025-01-01T12:25:35,307,6480.0,10,8.4,39.5,11.9,78.2
2025-01-01T12:25:40,308,6481.0,10,8.9,38.6,12.5,72.4
2025-01-01T12:25:45,309,6476.0,10,8.6,38.8,12.9,83.2
2025-01-01T12:25:50,310,6471.0,10,6.9,41.1,13.7,88.8
2025-01-01T12:25:55,311,6467.0,10,6.3,41.8,14.3,78.6
2025-01-01T12:26:00,312,6462.0,10,7.2,45.1,15.1,76.7
2025-01-01T12:26:05,313,6449.0,10,6.9,44.2,15.4,84.0
2025-01-01T12:26:10,314,6449.0,10,5.9,44.2,16.4,80.1
2025-01-01T12:26:15,315,6443.0,10,5.0,46.9,16.7,74.5
2025-01-01T12:26:20,316,6438.0,10,5.0,46.3,16.9,82.0
2025-01-01T12:26:25,317,6439.0,10,5.0,45.1,17.4,83.4
2025-01-01T12:26:30,318,6443.0,10,5.3,44.8,17.8,76.0
2025-01-01T12:26:35,319,6437.0,10,5.0,45.7,18.3,77.3
2025-01-01T12:26:40,320,6441.0,10,5.0,43.7,18.7,77.5
2025-01-01T12:26:45,321,6445.0,10,5.0,45.0,19.1,75.7
2025-01-01T12:26:50,322,6443.0,10,5.0,44.5,19.7,77.2
2025-01-01T12:26:55,323,6432.0,10,5.0,42.0,20.4,80.5
2025-01-01T12:27:00,324,6429.0,10,5.0,46.5,20.9,74.9
2025-01-01T12:27:05,325,6435.0,10,5.0,43.2,21.3,77.3
2025-01-01T12:27:10,326,6429.0,10,5.0,44.4,21.5,82.6
2025-01-01T12:27:15,327,6420.0,10,5.0,44.6,22.0,72.4
2025-01-01T12:27:20,328,6414.0,10,5.0,45.8,22.3,74.3
2025-01-01T12:27:25,329,6413.0,10,5.0,47.1,22.7,88.9
2025-01-01T12:27:30,330,6411.0,10,5.0,44.8,23.4,70.9
2025-01-01T12:27:35,331,6415.0,11,5.0,42.1,24.1,78.1
2025-01-01T12:27:40,332,6415.0,10,5.0,43.4,24.4,71.7
2025-01-01T12:27:45,333,6420.0,10,5.0,42.3,24.7,71.5
2025-01-01T12:27:50,334,6426.0,10,5.0,44.3,25.1,72.7
2025-01-01T12:27:55,335,6431.0,10,5.0,42.3,25.7,78.1
2025-01-01T12:28:00,336,6429.0,10,5.0,43.6,26.3,69.9
2025-01-01T12:28:05,337,6432.0,10,5.0,40.0,27.2,71.6
2025-01-01T12:28:10,338,6438.0,10,5.0,37.9,27.8,65.4
2025-01-01T12:28:15,339,6443.0,10,5.0,39.0,28.4,79.8
2025-01-01T12:28:20,340,6440.0,10,5.0,36.6,28.9,74.1
2025-01-01T12:28:25,341,6435.0,10,5.0,37.6,29.1,70.5
2025-01-01T12:28:30,342,6427.0,10,5.0,37.1,29.3,69.9
2025-01-01T12:28:35,343,6430.0,10,5.0,36.2,29.7,71.3
2025-01-01T12:28:40,344,6437.0,10,5.0,38.4,30.3,67.9
2025-01-01T12:28:45,345,6440.0,10,5.0,32.3,30.6,61.0
2025-01-01T12:28:50,346,6428.0,10,5.0,34.9,31.0,74.5
2025-01-01T12:28:55,347,6428.0,10,5.0,36.0,31.6,64.4
2025-01-01T12:29:00,348,6433.0,10,5.0,35.3,32.3,70.1
2025-01-01T12:29:05,349,6424.0,10,5.0,33.4,32.7,69.8
2025-01-01T12:29:10,350,6424.0,10,5.0,32.9,32.9,69.3
2025-01-01T12:29:15,351,6431.0,10,5.6,33.7,33.3,68.2
2025-01-01T12:29:20,352,6429.0,10,5.4,34.1,34.0,74.5
2025-01-01T12:29:25,353,6430.0,10,5.6,34.5,34.5,65.3
2025-01-01T12:29:30,354,6435.0,10,5.0,38.1,35.2,65.3
2025-01-01T12:29:35,355,6424.0,10,6.7,37.8,35.9,71.7
2025-01-01T12:29:40,356,6415.0,10,7.1,37.0,36.2,66.4
2025-01-01T12:29:45,357,6418.0,10,6.4,36.1,36.5,62.3
2025-01-01T12:29:50,358,6417.0,10,5.7,35.4,36.9,65.0
2025-01-01T12:29:55,359,6412.0,10,5.9,35.7,37.0,62.9
2025-01-01T12:30:00,360,6413.0,10,5.4,37.4,37.3,61.5
2025-01-01T12:30:05,361,6414.0,10,5.0,35.5,37.6,63.4
2025-01-01T12:30:10,362,6421.0,10,5.2,35.4,37.8,62.7
2025-01-01T12:30:15,363,6426.0,10,5.5,35.5,38.5,70.4
2025-01-01T12:30:20,364,6433.0,10,5.0,34.6,38.8,62.5
2025-01-01T12:30:25,365,6427.0,10,5.0,35.4,39.0,56.1
