timestamp,frame,lives,hp,score,time_remaining,speed,enemies_defeated,action
2025-01-01T12:09:10,110,1,100.0,8001,283.3,3.5,23,run
2025-01-01T12:09:15,111,1,100.0,8001,280.7,3.6,23,jump
2025-01-01T12:09:20,112,1,100.0,8001,277.2,4.0,23,dodge
2025-01-01T12:09:25,113,1,100.0,8345,272.2,4.6,24,defeat_enemy
2025-01-01T12:09:30,114,1,77.1,8345,268.0,4.6,24,take_damage
2025-01-01T12:09:35,115,1,77.1,8345,264.5,4.3,24,jump
2025-01-01T12:09:40,116,1,77.1,8395,261.9,3.5,24,collect_item
2025-01-01T12:09:45,117,1,77.1,8395,258.4,3.4,24,dodge
2025-01-01T12:09:50,118,1,77.1,8395,255.6,2.5,24,jump
2025-01-01T12:09:55,119,1,77.1,8395,253.2,2.1,24,jump
2025-01-01T12:10:00,120,1,56.2,8395,251.4,2.3,24,take_damage
2025-01-01T12:10:05,121,1,34.2,8395,248.7,3.2,24,take_damage
2025-01-01T12:10:10,122,1,34.2,8395,245.2,2.9,24,dodge
2025-01-01T12:10:15,123,1,54.2,8445,242.8,2.7,24,collect_item
2025-01-01T12:10:20,124,1,25.3,8445,241.0,3.1,24,take_damage
2025-01-01T12:10:25,125,1,25.3,8681,237.3,3.1,25,defeat_enemy
2025-01-01T12:10:30,126,1,6.7,8681,233.0,3.1,25,take_damage
2025-01-01T12:10:35,127,1,6.7,8731,231.0,2.4,25,collect_item
2025-01-01T12:10:40,128,1,6.7,9054,227.6,2.6,26,defeat_enemy
2025-01-01T12:10:45,129,1,6.7,9054,225.2,2.2,26,jump
2025-01-01T12:10:50,130,1,100.0,10054,300.0,2.2,26,checkpoint
2025-01-01T12:10:55,131,1,73.7,10054,297.0,2.0,26,take_damage
2025-01-01T12:11:00,132,1,55.3,10054,294.5,2.6,26,take_damage
2025-01-01T12:11:05,133,1,55.3,10334,292.6,2.6,27,defeat_enemy
2025-01-01T12:11:10,134,1,55.3,10334,289.8,2.7,27,run
2025-01-01T12:11:15,135,1,27.3,10334,287.7,3.1,27,take_damage
2025-01-01T12:11:20,136,1,27.3,10540,283.8,3.2,28,defeat_enemy
2025-01-01T12:11:25,137,3,100.0,10040,300.0,3.3,28,die
2025-01-01T12:11:30,138,3,100.0,10301,295.8,4.3,29,defeat_enemy
2025-01-01T12:11:35,139,3,100.0,10301,292.3,4.3,29,jump
2025-01-01T12:11:40,140,3,64.0,10301,287.2,4.4,29,take_damage
2025-01-01T12:11:45,141,3,28.6,10301,282.5,4.5,29,take_damage
2025-01-01T12:11:50,142,3,28.6,10301,277.7,4.7,29,jump
2025-01-01T12:11:55,143,2,100.0,10301,300.0,4.5,29,die
2025-01-01T12:12:00,144,2,100.0,10565,295.6,4.3,30,defeat_enemy
2025-01-01T12:12:05,145,2,100.0,10565,291.4,4.7,30,dodge
2025-01-01T12:12:10,146,2,100.0,10565,286.8,4.6,30,dodge
2025-01-01T12:12:15,147,2,100.0,10565,281.6,5.1,30,jump
2025-01-01T12:12:20,148,2,100.0,10565,277.1,5.1,30,jump
2025-01-01T12:12:25,149,2,100.0,10615,272.2,4.4,30,collect_item
2025-01-01T12:12:30,150,2,100.0,10615,267.4,4.6,30,jump
2025-01-01T12:12:35,151,2,100.0,10615,261.0,5.0,30,jump
2025-01-01T12:12:40,152,2,100.0,10615,254.7,4.2,30,jump
2025-01-01T12:12:45,153,2,100.0,10615,251.3,4.5,30,run
2025-01-01T12:12:50,154,2,100.0,10615,246.0,4.7,30,run
2025-01-01T12:12:55,155,2,63.3,10615,242.1,5.0,30,take_damage
2025-01-01T12:13:00,156,2,63.3,10847,236.8,4.4,31,defeat_enemy
2025-01-01T12:13:05,157,2,28.4,10847,231.5,3.8,31,take_damage
2025-01-01T12:13:10,158,2,28.4,10847,226.3,4.2,31,jump
2025-01-01T12:13:15,159,2,28.4,10847,221.4,4.9,31,run
2025-01-01T12:13:20,160,2,28.4,10847,214.6,4.8,31,jump
2025-01-01T12:13:25,161,2,48.4,10897,211.3,4.9,31,collect_item
2025-01-01T12:13:30,162,2,48.4,10897,205.0,5.1,31,jump
2025-01-01T12:13:35,163,2,48.4,10897,199.3,5.0,31,jump
2025-01-01T12:13:40,164,2,48.4,10897,192.5,4.3,31,dodge
2025-01-01T12:13:45,165,2,48.4,10897,187.7,3.8,31,jump
2025-01-01T12:13:50,166,2,48.4,11116,182.5,4.2,32,defeat_enemy
2025-01-01T12:13:55,167,2,48.4,11359,179.9,3.6,33,defeat_enemy
2025-01-01T12:14:00,168,2,68.4,11409,176.5,4.1,33,collect_item
2025-01-01T12:14:05,169,2,38.7,11409,172.1,4.9,33,take_damage
2025-01-01T12:14:10,170,2,0.8,11409,166.9,5.0,33,take_damage
2025-01-01T12:14:15,171,2,0.8,11538,162.0,5.7,34,defeat_enemy
2025-01-01T12:14:20,172,2,0.8,11538,154.3,5.9,34,jump
2025-01-01T12:14:25,173,2,0.8,11732,149.8,5.6,35,defeat_enemy
2025-01-01T12:14:30,174,1,100.0,11732,173.9,4.0,35,die
2025-01-01T12:14:35,175,1,100.0,11732,170.6,3.0,35,dodge
2025-01-01T12:14:40,176,1,100.0,11732,166.6,3.0,35,jump
2025-01-01T12:14:45,177,1,100.0,11932,162.9,2.0,36,defeat_enemy
2025-01-01T12:14:50,178,1,100.0,12282,160.4,2.4,37,defeat_enemy
2025-01-01T12:14:55,179,1,100.0,12332,158.9,1.8,37,collect_item
2025-01-01T12:15:00,180,1,100.0,12332,157.6,2.6,37,jump
2025-01-01T12:15:05,181,1,100.0,12332,155.0,2.5,37,jump
2025-01-01T12:15:10,182,1,100.0,12332,151.9,1.7,37,jump
2025-01-01T12:15:15,183,1,68.4,12332,149.6,2.2,37,take_damage
2025-01-01T12:15:20,184,1,68.4,12332,147.0,3.7,37,dodge
2025-01-01T12:15:25,185,1,68.4,12731,143.9,3.4,38,defeat_enemy
2025-01-01T12:15:30,186,1,43.5,12731,141.2,2.7,38,take_damage
2025-01-01T12:15:35,187,1,43.5,12731,138.2,3.3,38,run
2025-01-01T12:15:40,188,1,43.5,12886,136.1,3.7,39,defeat_enemy
2025-01-01T12:15:45,189,1,43.5,13024,131.1,2.5,40,defeat_enemy
2025-01-01T12:15:50,190,1,43.5,13024,127.8,3.0,40,jump
2025-01-01T12:15:55,191,1,43.5,13024,124.6,3.4,40,jump
2025-01-01T12:16:00,192,1,43.5,13024,120.8,3.7,40,dodge
2025-01-01T12:16:05,193,1,16.0,13024,116.1,3.3,40,take_damage
2025-01-01T12:16:10,194,1,16.0,13463,111.5,2.9,41,defeat_enemy
2025-01-01T12:16:15,195,1,100.0,14463,300.0,2.9,41,checkpoint
2025-01-01T12:16:20,196,1,100.0,14463,296.7,3.3,41,jump
2025-01-01T12:16:25,197,1,100.0,14513,292.6,3.2,41,collect_item
2025-01-01T12:16:30,198,1,76.6,14513,290.1,3.4,41,take_damage
2025-01-01T12:16:35,199,1,96.6,14563,287.7,3.3,41,collect_item
2025-01-01T12:16:40,200,1,79.6,14563,285.0,3.2,41,take_damage
2025-01-01T12:16:45,201,1,79.6,14683,283.1,3.2,42,defeat_enemy
2025-01-01T12:16:50,202,1,79.6,14683,279.2,2.8,42,jump
2025-01-01T12:16:55,203,1,79.6,14733,276.4,3.3,42,collect_item
2025-01-01T12:17:00,204,1,79.6,14733,272.1,3.6,42,dodge
2025-01-01T12:17:05,205,1,53.3,14733,267.0,3.7,42,take_damage
2025-01-01T12:17:10,206,1,53.3,14883,262.1,3.1,43,defeat_enemy
2025-01-01T12:17:15,207,1,53.3,15100,258.7,2.4,44,defeat_enemy
2025-01-01T12:17:20,208,1,53.3,15100,256.3,2.2,44,jump
2025-01-01T12:17:25,209,1,53.3,15100,253.9,2.9,44,jump
2025-01-01T12:17:30,210,1,53.3,15100,251.4,2.5,44,jump
2025-01-01T12:17:35,211,1,37.2,15100,249.1,2.4,44,take_damage
2025-01-01T12:17:40,212,1,37.2,15495,246.1,2.1,45,defeat_enemy
2025-01-01T12:17:45,213,1,37.2,15495,243.4,1.8,45,jump
2025-01-01T12:17:50,214,1,37.2,15495,241.8,1.9,45,run
2025-01-01T12:17:55,215,1,37.2,15656,240.6,2.1,46,defeat_enemy
2025-01-01T12:18:00,216,1,37.2,15656,238.5,2.8,46,dodge
2025-01-01T12:18:05,217,1,37.2,15656,235.1,2.1,46,run
2025-01-01T12:18:10,218,1,37.2,15656,232.7,1.9,46,run
2025-01-01T12:18:15,219,1,37.2,15758,231.1,2.6,47,defeat_enemy
2025-01-01T12:18:20,220,1,37.2,15758,227.8,3.4,47,jump
2025-01-01T12:18:25,221,1,37.2,15994,224.0,4.1,48,defeat_enemy
2025-01-01T12:18:30,222,1,37.2,15994,220.3,3.9,48,dodge
2025-01-01T12:18:35,223,1,37.2,16271,215.2,4.1,49,defeat_enemy
2025-01-01T12:18:40,224,1,37.2,16271,211.3,4.5,49,jump
2025-01-01T12:18:45,225,1,37.2,16271,206.8,3.9,49,jump
2025-01-01T12:18:50,226,1,37.2,16374,204.3,3.8,50,defeat_enemy
2025-01-01T12:18:55,227,1,37.2,16477,201.1,3.6,51,defeat_enemy
2025-01-01T12:19:00,228,1,37.2,16858,196.7,3.7,52,defeat_enemy
2025-01-01T12:19:05,229,1,18.5,16858,193.0,4.0,52,take_damage
2025-01-01T12:19:10,230,1,18.5,16858,190.6,2.9,52,run
2025-01-01T12:19:15,231,3,100.0,16358,300.0,2.7,52,die
2025-01-01T12:19:20,232,3,100.0,16358,296.4,3.0,52,jump
2025-01-01T12:19:25,233,3,100.0,16358,292.5,3.7,52,jump
2025-01-01T12:19:30,234,3,100.0,16408,289.7,4.7,52,collect_item
2025-01-01T12:19:35,235,3,66.9,16408,284.8,5.1,52,take_damage
2025-01-01T12:19:40,236,3,66.9,16577,281.2,5.9,53,defeat_enemy
2025-01-01T12:19:45,237,3,66.9,16577,276.9,5.6,53,run
2025-01-01T12:19:50,238,3,35.1,16577,270.1,5.2,53,take_damage
2025-01-01T12:19:55,239,3,55.1,16627,264.3,4.5,53,collect_item
2025-01-01T12:20:00,240,3,55.1,16749,260.0,3.9,54,defeat_enemy
2025-01-01T12:20:05,241,3,35.5,16749,256.1,4.0,54,take_damage
2025-01-01T12:20:10,242,3,35.5,16749,250.9,4.8,54,jump
2025-01-01T12:20:15,243,3,2.7,16749,245.7,5.7,54,take_damage
2025-01-01T12:20:20,244,3,2.7,16749,241.5,5.2,54,jump
2025-01-01T12:20:25,245,3,2.7,16749,237.9,5.5,54,jump
2025-01-01T12:20:30,246,3,2.7,17058,233.5,5.1,55,defeat_enemy
2025-01-01T12:20:35,247,3,2.7,17397,229.8,4.8,56,defeat_enemy
2025-01-01T12:20:40,248,3,22.7,17447,223.9,5.1,56,collect_item
2025-01-01T12:20:45,249,3,22.7,17447,218.0,4.9,56,jump
2025-01-01T12:20:50,250,3,22.7,17447,214.7,5.7,56,run
2025-01-01T12:20:55,251,3,22.7,17447,208.1,5.0,56,jump
2025-01-01T12:21:00,252,3,22.7,17447,201.8,5.4,56,run
2025-01-01T12:21:05,253,3,22.7,17670,194.6,5.9,57,defeat_enemy
2025-01-01T12:21:10,254,2,100.0,17670,216.6,6.1,57,die
2025-01-01T12:21:15,255,2,100.0,17670,208.1,6.0,57,run
2025-01-01T12:21:20,256,2,100.0,18076,200.3,6.0,58,defeat_enemy
2025-01-01T12:21:25,257,2,100.0,18076,196.1,5.5,58,dodge
2025-01-01T12:21:30,258,2,100.0,18463,189.6,5.6,59,defeat_enemy
2025-01-01T12:21:35,259,2,100.0,18463,181.9,4.8,59,jump
2025-01-01T12:21:40,260,2,100.0,19463,300.0,4.8,59,checkpoint
2025-01-01T12:21:45,261,2,100.0,19513,294.2,4.3,59,collect_item
2025-01-01T12:21:50,262,2,100.0,19513,289.6,3.7,59,dodge
2025-01-01T12:21:55,263,2,100.0,19563,285.0,4.4,59,collect_item
2025-01-01T12:22:00,264,2,62.9,19563,280.1,5.0,59,take_damage
2025-01-01T12:22:05,265,2,62.9,19563,275.9,4.6,59,dodge
2025-01-01T12:22:10,266,2,62.9,19563,270.1,5.6,59,jump
2025-01-01T12:22:15,267,2,62.9,20060,266.5,6.0,60,defeat_enemy
2025-01-01T12:22:20,268,2,62.9,20060,261.1,6.9,60,run
2025-01-01T12:22:25,269,2,26.0,20060,256.2,6.5,60,take_damage
2025-01-01T12:22:30,270,2,26.0,20262,251.6,5.9,61,defeat_enemy
2025-01-01T12:22:35,271,2,26.0,20262,244.1,5.1,61,dodge
2025-01-01T12:22:40,272,1,100.0,20262,267.9,5.1,61,die
2025-01-01T12:22:45,273,1,100.0,20262,264.6,4.7,61,run
2025-01-01T12:22:50,274,1,76.8,20262,259.8,4.2,61,take_damage
2025-01-01T12:22:55,275,1,76.8,20312,255.8,4.1,61,collect_item
2025-01-01T12:23:00,276,1,76.8,20312,253.1,3.2,61,jump
2025-01-01T12:23:05,277,1,76.8,20710,251.1,3.0,62,defeat_enemy
2025-01-01T12:23:10,278,1,76.8,20760,248.4,3.4,62,collect_item
2025-01-01T12:23:15,279,1,76.8,20995,244.3,3.4,63,defeat_enemy
2025-01-01T12:23:20,280,1,76.8,20995,240.5,3.7,63,jump
2025-01-01T12:23:25,281,1,76.8,20995,238.0,2.8,63,jump
2025-01-01T12:23:30,282,1,76.8,21254,235.8,3.1,64,defeat_enemy
2025-01-01T12:23:35,283,1,76.8,21304,231.9,2.1,64,collect_item
2025-01-01T12:23:40,284,1,76.8,21304,230.2,2.5,64,jump
2025-01-01T12:23:45,285,1,76.8,21304,227.0,2.5,64,dodge
2025-01-01T12:23:50,286,1,76.8,21304,224.5,1.5,64,dodge
2025-01-01T12:23:55,287,1,96.8,21354,223.1,2.0,64,collect_item
2025-01-01T12:24:00,288,1,96.8,21354,221.7,2.1,64,jump
2025-01-01T12:24:05,289,1,96.8,21354,219.7,2.7,64,run
2025-01-01T12:24:10,290,1,96.8,21404,215.9,2.6,64,collect_item
2025-01-01T12:24:15,291,1,96.8,21404,213.6,4.1,64,dodge
2025-01-01T12:24:20,292,1,96.8,21762,208.3,3.5,65,defeat_enemy
2025-01-01T12:24:25,293,1,100.0,21812,205.2,2.9,65,collect_item
2025-01-01T12:24:30,294,1,100.0,22058,202.4,2.6,66,defeat_enemy
2025-01-01T12:24:35,295,1,83.3,22058,200.2,3.1,66,take_damage
2025-01-01T12:24:40,296,1,55.3,22058,197.9,2.0,66,take_damage
2025-01-01T12:24:45,297,1,55.3,22058,196.4,2.1,66,dodge
2025-01-01T12:24:50,298,1,55.3,22058,194.9,2.7,66,jump
2025-01-01T12:24:55,299,1,55.3,22058,191.8,2.4,66,dodge
2025-01-01T12:25:00,300,1,26.4,22058,189.3,2.5,66,take_damage
2025-01-01T12:25:05,301,1,26.4,22552,187.5,3.0,67,defeat_enemy
2025-01-01T12:25:10,302,1,26.4,22838,183.8,3.1,68,defeat_enemy
2025-01-01T12:25:15,303,1,7.8,22838,179.5,3.6,68,take_damage
2025-01-01T12:25:20,304,1,7.8,23167,176.2,3.3,69,defeat_enemy
2025-01-01T12:25:25,305,1,7.8,23453,173.9,2.7,70,defeat_enemy
2025-01-01T12:25:30,306,1,7.8,23453,171.2,3.4,70,dodge
2025-01-01T12:25:35,307,1,27.8,23503,167.9,4.0,70,collect_item
2025-01-01T12:25:40,308,1,27.8,23503,165.1,3.9,70,jump
2025-01-01T12:25:45,309,3,100.0,23003,300.0,4.0,70,die
2025-01-01T12:25:50,310,3,100.0,23053,297.2,4.1,70,collect_item
2025-01-01T12:25:55,311,3,100.0,23053,294.2,5.0,70,run
2025-01-01T12:26:00,312,3,100.0,23053,291.1,5.1,70,jump
2025-01-01T12:26:05,313,3,100.0,23053,287.2,4.9,70,jump
2025-01-01T12:26:10,314,3,100.0,23475,280.7,4.3,71,defeat_enemy
2025-01-01T12:26:15,315,3,78.3,23475,276.8,4.3,71,take_damage
2025-01-01T12:26:20,316,3,53.8,23475,272.8,4.0,71,take_damage
2025-01-01T12:26:25,317,3,53.8,23879,267.2,4.4,72,defeat_enemy
2025-01-01T12:26:30,318,3,53.8,24035,262.7,4.9,73,defeat_enemy
2025-01-01T12:26:35,319,3,53.8,24035,259.5,5.2,73,dodge
2025-01-01T12:26:40,320,3,53.8,24533,253.1,5.8,74,defeat_enemy
2025-01-01T12:26:45,321,3,53.8,24533,247.4,5.3,74,jump
2025-01-01T12:26:50,322,3,73.8,24583,242.6,4.8,74,collect_item
2025-01-01T12:26:55,323,3,73.8,24583,237.4,5.0,74,jump
2025-01-01T12:27:00,324,3,73.8,24844,234.3,5.2,75,defeat_enemy
2025-01-01T12:27:05,325,3,100.0,25844,300.0,5.2,75,checkpoint
2025-01-01T12:27:10,326,3,100.0,25844,296.7,5.3,75,jump
2025-01-01T12:27:15,327,3,100.0,25844,291.8,4.6,75,dodge
2025-01-01T12:27:20,328,3,73.4,25844,285.5,4.9,75,take_damage
2025-01-01T12:27:25,329,3,73.4,25844,278.8,5.0,75,jump
2025-01-01T12:27:30,330,3,73.4,26126,275.3,4.6,76,defeat_enemy
2025-01-01T12:27:35,331,3,73.4,26176,270.3,4.3,76,collect_item
2025-01-01T12:27:40,332,3,73.4,26607,265.2,4.5,77,defeat_enemy
2025-01-01T12:27:45,333,3,73.4,26607,260.6,4.5,77,jump
2025-01-01T12:27:50,334,3,73.4,26607,255.8,4.3,77,dodge
2025-01-01T12:27:55,335,3,73.4,26607,251.2,4.4,77,jump
2025-01-01T12:28:00,336,3,73.4,26995,248.3,5.3,78,defeat_enemy
2025-01-01T12:28:05,337,3,73.4,27375,241.9,4.5,79,defeat_enemy
2025-01-01T12:28:10,338,3,73.4,27640,238.5,5.3,80,defeat_enemy
2025-01-01T12:28:15,339,3,39.8,27640,234.4,4.5,80,take_damage
2025-01-01T12:28:20,340,3,39.8,27640,229.1,4.7,80,jump
2025-01-01T12:28:25,341,3,39.8,27640,224.4,4.6,80,run
2025-01-01T12:28:30,342,3,39.8,27640,219.0,5.0,80,dodge
2025-01-01T12:28:35,343,3,39.8,27640,214.9,4.7,80,run
2025-01-01T12:28:40,344,3,39.8,28113,209.5,5.9,81,defeat_enemy
2025-01-01T12:28:45,345,3,39.8,28113,202.2,5.6,81,jump
2025-01-01T12:28:50,346,3,39.8,28113,194.5,5.7,81,jump
2025-01-01T12:28:55,347,3,39.8,28293,187.9,5.2,82,defeat_enemy
2025-01-01T12:29:00,348,3,39.8,28293,182.6,5.6,82,jump
2025-01-01T12:29:05,349,3,39.8,28293,176.5,5.1,82,dodge
2025-01-01T12:29:10,350,3,39.8,28665,173.1,4.9,83,defeat_enemy
2025-01-01T12:29:15,351,2,100.0,28665,199.6,6.2,83,die
2025-01-01T12:29:20,352,2,100.0,28665,193.5,5.6,83,jump
2025-01-01T12:29:25,353,2,100.0,28665,188.9,6.2,83,run
2025-01-01T12:29:30,354,2,69.3,28665,180.9,6.1,83,take_damage
2025-01-01T12:29:35,355,2,69.3,28665,173.1,5.9,83,jump
2025-01-01T12:29:40,356,2,69.3,28665,166.0,5.6,83,jump
2025-01-01T12:29:45,357,2,69.3,29021,161.3,4.5,84,defeat_enemy
2025-01-01T12:29:50,358,2,69.3,29071,156.8,4.0,84,collect_item
2025-01-01T12:29:55,359,2,69.3,29071,153.5,4.4,84,dodge
